First 10 lines of the DataFrame:
  trading_day          trade_time  trade_timestamp exchange_id instrument_id unique_instrument_id  open_price  highest_price  lowest_price  close_price  settlement_price  upper_limit_price  lower_limit_price  pre_settlement_price  volume   turnover  open_interest             insert_time product_id         twap          vwap
0  2025-01-02 2025-01-02 09:01:00    1735779660000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0    46.0  1757200.0         6399.0 2025-02-19 18:24:23.360          A  3820.000000  38200.000000
1  2025-01-02 2025-01-02 09:02:00    1735779720000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0     8.0   305600.0         6399.0 2025-02-19 18:24:23.360          A          NaN  38200.000000
2  2025-01-02 2025-01-02 09:03:00    1735779780000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0     0.0        0.0         6399.0 2025-02-19 18:24:23.360          A  3841.333333           NaN
3  2025-01-02 2025-01-02 09:04:00    1735779840000         DCE         a2501         DCE|F|A|2501      3860.0         3860.0        3832.0       3832.0               0.0                0.0                0.0                   0.0   111.0  4275560.0         6499.0 2025-02-19 18:24:23.360          A          NaN  38518.558559
4  2025-01-02 2025-01-02 09:05:00    1735779900000         DCE         a2501         DCE|F|A|2501      3832.0         3832.0        3832.0       3832.0               0.0                0.0                0.0                   0.0     0.0        0.0         6499.0 2025-02-19 18:24:23.360          A  3832.000000           NaN
5  2025-01-02 2025-01-02 09:06:00    1735779960000         DCE         a2501         DCE|F|A|2501      3832.0         3832.0        3832.0       3832.0               0.0                0.0                0.0                   0.0     0.0        0.0         6499.0 2025-02-19 18:24:23.360          A  3820.000000           NaN
6  2025-01-02 2025-01-02 09:07:00    1735780020000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0   100.0  3825180.0         6495.0 2025-02-19 18:24:23.360          A          NaN  38251.800000
7  2025-01-02 2025-01-02 09:08:00    1735780080000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0     0.0        0.0         6495.0 2025-02-19 18:24:23.360          A  3820.000000           NaN
8  2025-01-02 2025-01-02 09:09:00    1735780140000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0     2.0    76400.0         6493.0 2025-02-19 18:24:23.360          A  3820.000000  38200.000000
9  2025-01-02 2025-01-02 09:10:00    1735780200000         DCE         a2501         DCE|F|A|2501      3820.0         3820.0        3820.0       3820.0               0.0                0.0                0.0                   0.0     0.0        0.0         6493.0 2025-02-19 18:24:23.360          A  3825.636364           NaN

Unique values in 'exchange_id':
DCE, SHFE, CZCE, INE, CFFEX, GFEX

Unique values in 'unique_instrument_id' (before digits):
DCE|F|A|, SHFE|F|AG|, SHFE|F|AL|, SHFE|F|AO|, CZCE|F|AP|, SHFE|F|AU|, DCE|F|B|, DCE|F|BB|, INE|F|BC|, SHFE|F|BR|, SHFE|F|BU|, DCE|F|C|, CZCE|F|CF|, CZCE|F|CJ|, DCE|F|CS|, SHFE|F|CU|, CZCE|F|CY|, DCE|F|EB|, INE|F|EC|, DCE|F|EG|, DCE|F|FB|, CZCE|F|FG|, SHFE|F|FU|, SHFE|F|HC|, DCE|F|I|, CFFEX|F|IC|, CFFEX|F|IF|, CFFEX|F|IH|, CFFEX|F|IM|, DCE|F|J|, DCE|F|JD|, DCE|F|JM|, CZCE|F|JR|, DCE|F|L|, GFEX|F|LC|, DCE|F|LG|, DCE|F|LH|, CZCE|F|LR|, INE|F|LU|, DCE|F|M|, CZCE|F|MA|, SHFE|F|NI|, INE|F|NR|, CZCE|F|OI|, DCE|F|P|, SHFE|F|PB|, CZCE|F|PF|, DCE|F|PG|, CZCE|F|PK|, CZCE|F|PM|, DCE|F|PP|, CZCE|F|PR|, GFEX|F|PS|, CZCE|F|PX|, SHFE|F|RB|, CZCE|F|RI|, CZCE|F|RM|, DCE|F|RR|, CZCE|F|RS|, SHFE|F|RU|, CZCE|F|SA|, INE|F|SC|, CZCE|F|SF|, CZCE|F|SH|, GFEX|F|SI|, CZCE|F|SM|, SHFE|F|SN|, SHFE|F|SP|, CZCE|F|SR|, SHFE|F|SS|, CFFEX|F|T|, CZCE|F|TA|, CFFEX|F|TF|, CFFEX|F|TL|, CFFEX|F|TS|, CZCE|F|UR|, DCE|F|V|, CZCE|F|WH|, SHFE|F|WR|, DCE|F|Y|, CZCE|F|ZC|, SHFE|F|ZN|

Unique values in 'product_id':
A, AG, AL, AO, AP, AU, B, BB, BC, BR, BU, C, CF, CJ, CS, CU, CY, EB, EC, EG, FB, FG, FU, HC, I, IC, IF, IH, IM, J, JD, JM, JR, L, LC, LG, LH, LR, LU, M, MA, NI, NR, OI, P, PB, PF, PG, PK, PM, PP, PR, PS, PX, RB, RI, RM, RR, RS, RU, SA, SC, SF, SH, SI, SM, SN, SP, SR, SS, T, TA, TF, TL, TS, UR, V, WH, WR, Y, ZC, ZN

Unique values between first and second '|' in 'unique_instrument_id':
F
Are all values 'F'? True

Total number of records: 4733715
Product ID: A, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
Product ID: AG, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: AL, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: AO, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: AP, Unique instrument IDs after last '|': ['2501' '2503' '2504' '2505' '2510' '2511' '2512' '2601'], Count: 8
Product ID: AU, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2506' '2508' '2510' '2512' '2602'], Count: 9
Product ID: B, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: BB, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2509' '2511' '2601'], Count: 7
Product ID: BC, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: BR, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: BU, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2603' '2606' '2609' '2612' '2601'], Count: 17
Product ID: C, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
Product ID: CF, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
Product ID: CJ, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2512' '2601'], Count: 7
Product ID: CS, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
Product ID: CU, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: CY, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: EB, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: EC, Unique instrument IDs after last '|': ['2502' '2504' '2506' '2508' '2510' '2512'], Count: 6
Product ID: EG, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: FB, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: FG, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: FU, Unique instrument IDs after last '|': ['2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 12
Product ID: HC, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: I, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: IC, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2506' '2509'], Count: 5
Product ID: IF, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2506' '2509'], Count: 5
Product ID: IH, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2506' '2509'], Count: 5
Product ID: IM, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2506' '2509'], Count: 5
Product ID: J, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: JD, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: JM, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: JR, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
Product ID: L, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: LC, Unique instrument IDs after last '|': ['2501' '2502' '2503' '2504' '2505' '2506' '2507' '2508' '2509' '2510' '2511' '2512' '2601'], Count: 13
Product ID: LG, Unique instrument IDs after last '|': ['2507' '2509' '2511' '2601'], Count: 4
Product ID: LH, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
Product ID: LR, Unique instrument IDs after last '|': ['2501' '2503' '2505' '2507' '2509' '2511' '2601'], Count: 7
